Date/heure;Température moy;Température max;Température min;Rayonnement solaire moy;Précipitations Somme;Vitesse du vent  moy;Vitesse du vent  max;Vitesse du vent max [m/s] max;ETP quotidien [mm]
22/06/2021 00:00;15.92;22.54;14.12;108;4.8;0.2;0.8;2.4;
21/06/2021 00:00;18.9;27.75;12.96;310;3.4;0.6;1.7;4.3;4.8
20/06/2021 00:00;18.69;27.47;10.13;324;0;0.4;1.3;3.4;4.7
19/06/2021 00:00;16.95;21.41;13.49;109;6.8;0.3;1;2.5;2
18/06/2021 00:00;18.72;22.25;16.43;86;0.4;0.5;1.4;3.3;1.9
17/06/2021 00:00;20.57;27.65;16.07;252;0;0.6;1.4;5.4;4.2
16/06/2021 00:00;19.63;26.69;15.34;244;2.2;0.5;1.7;3.5;3.9
15/06/2021 00:00;21.12;29.08;15.46;269;2;0.5;1.7;4;4.4
14/06/2021 00:00;20.45;27.67;14.67;285;10.8;0.5;1.4;3.2;4.5
13/06/2021 00:00;21.23;29.06;14.03;319;0;0.5;1.1;3;5
12/06/2021 00:00;21.07;29.46;16.56;261;0;0.4;1.5;3.6;4.3
11/06/2021 00:00;24.26;32.5;17.77;287;19.8;0.5;1.5;4.1;4.9
10/06/2021 00:00;27.96;37.41;19.02;298;0.6;0.3;1.2;3.1;5
09/06/2021 00:00;26.71;36.45;17.73;290;2.4;0.3;1.5;3.1;4.9
08/06/2021 00:00;26.07;32.61;21.31;140;0;0.2;1.5;3.4;2.8
07/06/2021 00:00;27.32;36.44;20.1;262;0;0.5;1.3;3.5;4.8
06/06/2021 00:00;24.56;34.52;15.53;312;0;0.5;1.9;4.9;5.2
05/06/2021 00:00;20.3;28.13;14.94;286;0;0.4;1.2;2.7;4.5
04/06/2021 00:00;18.09;22.94;14.95;146;13.2;0.5;1.5;4.3;2.5
03/06/2021 00:00;18.82;28.94;13.02;274;3.2;0.6;1.4;3.7;4.4
02/06/2021 00:00;19.09;27.43;12.36;322;0;0.6;1.5;4;4.8
01/06/2021 00:00;19.83;27.51;15.37;287;0;0.4;1.1;3.6;4.5
31/05/2021 00:00;21.14;26.3;16.97;194;0;0.5;1.3;4;3.4
30/05/2021 00:00;26.85;34.72;21.21;137;0;0.4;2.8;7.5;3.1
29/05/2021 00:00;24.36;31.89;16.66;226;0;0.3;1.1;2.1;3.9
28/05/2021 00:00;22.89;32.4;15.16;267;0;0.3;1.3;2.9;4.4
27/05/2021 00:00;21.31;27.55;16.78;256;2.2;0.5;1.4;3.2;4.2
26/05/2021 00:00;21.53;28.91;15.1;170;0;0.2;1;2.8;3
25/05/2021 00:00;19.56;28.59;11.57;233;5;0.3;1.2;2.6;3.6
24/05/2021 00:00;16.74;26.97;8.2;297;0;0.5;1.5;3.1;4.3
23/05/2021 00:00;16.09;22.65;11.14;185;1.6;0.8;1.8;4.3;3.1
22/05/2021 00:00;21.66;28.94;15.79;245;28.4;0.5;1.3;3.2;4.1
21/05/2021 00:00;25.19;34.79;17.34;315;0.4;0.4;1.3;3.7;5.1
20/05/2021 00:00;25.73;36.82;17.6;323;9.4;0.2;0.9;3;5
19/05/2021 00:00;24.28;33.66;14.96;322;0;0.3;1;3.1;5
18/05/2021 00:00;22.96;32.86;14.14;326;0;0.4;1.2;5.1;5.1
17/05/2021 00:00;21.39;29.56;14.58;307;0.4;0.4;1.1;2.6;4.7
16/05/2021 00:00;24.24;32.16;16.93;293;0;0.5;1.6;3.9;4.9
15/05/2021 00:00;22.93;32.29;13.01;296;0;0.3;1.4;3;4.6
14/05/2021 00:00;18.34;27.21;9.68;309;0;0.4;1.3;3;4.4
13/05/2021 00:00;17.2;25.97;11.13;301;0;0.5;1.2;2.6;4.3
12/05/2021 00:00;16.26;24.85;8.21;327;0;0.4;1;3.1;4.3
11/05/2021 00:00;16.39;23.32;10.68;318;0;0.4;1.1;2.7;4.3
10/05/2021 00:00;15.79;22.23;12.48;163;0.6;0.8;2;4.8;2.7
09/05/2021 00:00;17.53;24.17;14.15;180;4.4;0.8;2.1;4.1;3.1
08/05/2021 00:00;23.66;36.54;16.48;241;12.8;0.4;3.2;6.1;4.2
07/05/2021 00:00;22.28;31.4;13.82;303;0.2;0.3;1.2;3.3;4.5
06/05/2021 00:00;20.85;29.43;13.63;284;0.2;0.3;1.1;3.1;4.3
05/05/2021 00:00;19.61;27.81;11.69;300;0;0.4;1.4;4.7;4.4
04/05/2021 00:00;19.13;28.22;10.92;299;0;0.4;1.3;3.6;4.3
03/05/2021 00:00;15.1;22.06;8.6;189;0;0.2;0.8;2.1;2.7
02/05/2021 00:00;14.35;22.41;6.39;309;0;0.3;1.1;2.5;3.9
01/05/2021 00:00;13.66;20.53;7.07;239;0;0.3;1.3;2.6;3.1
30/04/2021 00:00;12.42;15.34;10.35;70;5.4;0.4;1.6;2.8;1.3
29/04/2021 00:00;15.76;22.65;11.16;181;0;0.3;1.1;3.1;2.7
28/04/2021 00:00;16.27;22.97;11.45;192;0.4;0.4;1.6;3.9;2.9
27/04/2021 00:00;17.44;23.68;12.91;262;0;0.8;2.2;5.2;3.9
26/04/2021 00:00;16.94;24.99;11.44;264;0.2;0.5;1.9;5.1;3.8
25/04/2021 00:00;15.5;21;12.48;95;10;0.2;1;3.1;1.7
24/04/2021 00:00;16.52;21.15;13.69;97;1.4;0.3;1.3;2.7;1.7
23/04/2021 00:00;19.28;27.1;12.68;286;0.4;0.4;1.3;3.1;4.1
22/04/2021 00:00;16.42;23.78;10.38;286;0;0.3;1.2;2.9;3.8
21/04/2021 00:00;15.81;22.11;12.28;223;0;0.4;1.2;3.6;3.2
20/04/2021 00:00;15.92;23.33;8.21;296;0;0.3;1.1;2.9;3.8
19/04/2021 00:00;17.03;24.59;10.39;290;0;0.3;1.4;3.4;3.8
18/04/2021 00:00;17.02;24.02;9.42;293;0;0.2;0.8;2.5;3.7
17/04/2021 00:00;16.46;23.33;10.37;266;0;0.2;0.9;2.4;3.5
16/04/2021 00:00;14.47;22.7;10.86;163;2.4;0.1;1.1;3.4;2.4
15/04/2021 00:00;14.14;18.36;12.24;91;6.6;0.1;0.9;4.1;1.5
14/04/2021 00:00;17.34;21.43;13.98;108;15;0.3;1.1;3.7;1.8
13/04/2021 00:00;19.69;28.29;13.42;238;0.2;0.1;0.6;2.2;3.4
12/04/2021 00:00;17.34;25.62;9.44;261;0;0.2;0.8;2.3;3.4
11/04/2021 00:00;16.64;24.06;12.06;257;0;0.2;1.2;3.7;3.4
10/04/2021 00:00;16.56;24.29;12.56;229;0.2;0.1;0.9;2.3;3.1
09/04/2021 00:00;17.37;24.53;14.11;170;0.2;0.2;1;2.4;2.5
08/04/2021 00:00;17.31;23.43;14.15;180;0;0.2;0.7;2.4;2.7
07/04/2021 00:00;15.54;19.96;12.1;87;0;0.1;0.4;1.8;1.5
06/04/2021 00:00;17.55;26.97;9.38;235;0;0.1;0.8;2.6;3.1
05/04/2021 00:00;16.58;25.88;8.32;274;0;0.1;0.7;2.1;3.4
04/04/2021 00:00;15;22.03;10.5;243;0;0.2;0.7;1.9;3
03/04/2021 00:00;14.81;21.3;9.65;252;0;0.2;0.8;3.6;3.1
02/04/2021 00:00;16;23.93;12.41;169;0;0.2;0.7;2.3;2.4
01/04/2021 00:00;17.51;23.78;13.31;258;0;0.3;0.8;3;3.4
31/03/2021 00:00;24.47;34.24;16.87;231;0;0.8;1.8;5.8;4.3
30/03/2021 00:00;21.35;28.41;15.86;196;0;0.4;1.4;4.1;3.1
29/03/2021 00:00;19.44;26.3;12.91;164;0.4;0.4;1.3;3.4;2.6
28/03/2021 00:00;17.81;25.75;13.31;146;0.2;0.4;2.3;6.8;2.4
27/03/2021 00:00;18.63;28.4;11.31;202;0.2;0;0.6;1.8;2.6
26/03/2021 00:00;15.98;25.12;8.41;228;0;0;0.5;1.7;2.7
25/03/2021 00:00;15.34;25.19;7.39;279;0;0.1;0.6;1.7;3.1
24/03/2021 00:00;15.05;23.97;7.79;274;0;0.1;0.8;3.1;3.1
23/03/2021 00:00;13.61;22.32;5.5;276;0;0.1;1.2;3.3;3
22/03/2021 00:00;11.23;19.59;3.08;273;0;0.1;0.6;2;2.7
21/03/2021 00:00;9.15;15.44;4.44;252;0.2;0.3;1.4;3.5;2.5
20/03/2021 00:00;7.35;11.59;4.76;37;34;0.4;2.3;4.6;0.8
19/03/2021 00:00;13.32;19.53;8.19;201;0;0.5;2.5;5.6;2.5
18/03/2021 00:00;15.07;21.71;11.54;202;0;0.1;0.8;3.5;2.5
17/03/2021 00:00;15.98;22.05;11.22;168;0;0.3;1.2;2.7;2.3
16/03/2021 00:00;16.68;23.53;11.34;229;0;0.4;1.1;2.5;2.9
15/03/2021 00:00;16.17;23.63;9.54;211;0;0.1;0.8;2.2;2.5
14/03/2021 00:00;13.56;21.95;5.69;241;0;0.1;0.6;2.1;2.6
13/03/2021 00:00;13.68;20.65;9.32;242;0;0.1;0.7;2.6;2.7
12/03/2021 00:00;12.27;19.76;4.73;238;0;0.1;1;2.3;2.5
11/03/2021 00:00;12.15;20.45;3.49;245;0;0.1;0.7;3.1;2.4
10/03/2021 00:00;10.7;17.76;3.66;230;0;0.2;0.8;2.6;2.3
09/03/2021 00:00;10.12;16.89;6.94;160;1;0.1;1;2.7;1.8
08/03/2021 00:00;10.21;13.2;8.76;62;13.8;0.1;0.9;2.8;1
07/03/2021 00:00;11.54;18.19;7.95;106;4;0.3;1.8;5;1.5
06/03/2021 00:00;12.21;17.46;9.13;135;8;0.2;1.1;3.3;1.7
05/03/2021 00:00;13.11;18.68;9.71;121;5;0.2;1.4;3.6;1.6
04/03/2021 00:00;14.22;21.68;8.99;140;0;0.2;1.3;3.6;1.8
03/03/2021 00:00;13.52;19.05;9.26;188;0;0.5;1.5;5;2.2
02/03/2021 00:00;11.96;19.25;5.54;191;0.2;0.1;0.6;2.4;2
01/03/2021 00:00;11.94;19.02;8.48;165;2.4;0.2;1.1;3.4;1.9
28/02/2021 00:00;10.85;19.03;6.15;122;5.2;0.1;1.9;3.8;1.5
27/02/2021 00:00;12.15;18.09;8.64;145;0;0.1;1.1;2.2;1.7
26/02/2021 00:00;11.87;17.32;9.2;108;3.2;0.1;0.8;2.2;1.4
25/02/2021 00:00;12.83;20.3;6.08;168;3.2;0.1;0.7;2.3;1.7
24/02/2021 00:00;12.89;20.78;6.93;184;0;0.6;1.4;3.3;2.2
23/02/2021 00:00;10.87;18;4.59;192;0;0.5;1.6;4.6;2
22/02/2021 00:00;10.01;16.38;5.97;166;0;0.5;1.3;3.6;1.7
21/02/2021 00:00;9.99;13.09;6.33;71;8.8;0.8;3;6.6;1.2
20/02/2021 00:00;16.29;26.8;8.93;174;0;0.1;1.1;2.3;1.8
19/02/2021 00:00;14.09;22.81;7.41;173;0;0.1;0.7;2;1.8
18/02/2021 00:00;13.48;22.54;7.47;175;0;0.1;0.9;2.2;1.8
17/02/2021 00:00;13.75;23.73;6.17;172;0;0.1;1.2;3.2;1.8
16/02/2021 00:00;14.27;24.5;5.93;169;0;0;0.5;1.2;1.6
15/02/2021 00:00;14.74;22.24;8.25;171;0;0.4;1.2;2.6;1.9
14/02/2021 00:00;14.68;22.58;6.84;173;0;0.3;1;3.1;1.8
13/02/2021 00:00;12.6;20.75;6.75;165;0;0.1;0.8;2.8;1.6
12/02/2021 00:00;13.12;19.77;9.59;145;0;0.1;0.6;1.8;1.5
11/02/2021 00:00;13.82;23.44;6.53;153;0.2;0.1;0.6;1.4;1.5
10/02/2021 00:00;12.88;19.94;7.11;148;0;0.1;0.9;3.5;1.5
09/02/2021 00:00;12.49;16.92;8.06;79;4.6;0.4;2;5;1.1
08/02/2021 00:00;11.06;16.94;4.9;125;1.2;0.7;2.1;7.8;1.4
07/02/2021 00:00;8.57;13.6;5.43;85;3.8;0.6;2;5;1.1
06/02/2021 00:00;9.01;14.15;6.18;93;6.2;0.5;1.7;4;1.1
05/02/2021 00:00;11.09;14.93;8.81;47;0.2;0.3;1.7;3.8;0.9
04/02/2021 00:00;14.14;21.67;8.01;96;0;0.1;0.6;3.1;1.1
03/02/2021 00:00;12.36;19.67;7.33;120;0.2;0;0.7;1.8;1.2
02/02/2021 00:00;13.5;24.52;5.89;133;0;0;0.5;1.5;1.2
01/02/2021 00:00;12.69;20.66;7.04;128;0.2;0;0.5;1.3;1.2
31/01/2021 00:00;12.45;18.01;9.19;120;0.6;0.1;0.8;2;1.2
30/01/2021 00:00;12.5;16.78;9.87;80;0.4;0.2;1.1;3;1
29/01/2021 00:00;16.11;26.41;10.03;126;0;0.1;0.8;2.5;1.3
28/01/2021 00:00;15.47;26.85;8.62;121;0.2;0;0.3;0.8;1.2
27/01/2021 00:00;13.57;22.6;8.35;115;0;0;0.4;1.3;1.2
26/01/2021 00:00;13.25;20.7;8;116;0;0;0.5;1.6;1.1
25/01/2021 00:00;12.72;19.25;7.93;113;0;0.1;0.7;1.8;1.1
24/01/2021 00:00;10.94;17.47;5.46;107;0.2;0.1;0.9;2.8;1
23/01/2021 00:00;11.6;17.52;7.34;115;0.4;0.1;0.6;2.3;1.1
22/01/2021 00:00;12.57;17.28;8.83;45;6;0.4;1.6;4.4;0.9
21/01/2021 00:00;12.32;18.04;9.52;91;2.4;0.3;1.4;3.4;1.1
20/01/2021 00:00;9.96;16.88;3.46;110;6;0.4;2.1;5.5;1.1
19/01/2021 00:00;9.54;19.09;3.14;112;0;0;0.5;2.1;0.9
18/01/2021 00:00;9.02;20.21;2.43;112;0;0;0.3;1.5;0.8
17/01/2021 00:00;7.81;16.59;2.49;104;0;0.1;1.3;2.2;0.8
16/01/2021 00:00;6.75;15.72;0.56;105;0.2;0;0.5;1.4;0.8
15/01/2021 00:00;6.18;14.3;0.95;103;0;0;0.5;1.5;0.8
14/01/2021 00:00;5.42;13.01;0.24;103;0.2;0.1;1;2.2;0.8
13/01/2021 00:00;5.87;13.62;1.07;105;0.2;0.1;0.9;2.1;0.8
12/01/2021 00:00;5.77;12.19;0.1;104;0;0.1;0.9;3;0.8
11/01/2021 00:00;4.61;9.26;1.81;73;5.6;0.4;1.4;3.4;0.7
10/01/2021 00:00;5.5;10.5;3.25;74;22.6;0.9;2.4;5.9;0.9
09/01/2021 00:00;7.92;11.31;4.8;63;13;1.2;2.7;7.6;0.9
08/01/2021 00:00;13.24;16.37;10.97;53;14.8;0.6;2.2;5.7;0.9
07/01/2021 00:00;14.89;19.45;12.79;58;7;0.5;2;5;0.9
06/01/2021 00:00;12.47;15.23;10.24;35;17.4;0.2;1.7;4.9;0.7
05/01/2021 00:00;8.05;11.89;2.66;28;24.2;0.2;1.5;4.2;0.6
04/01/2021 00:00;4.36;12.39;-1.29;94;0;0;0.4;1.6;0.6
03/01/2021 00:00;5.91;13.19;1.46;94;0;0;0.4;1.4;0.7
02/01/2021 00:00;7.05;10.38;3.06;65;10.6;0.3;1.3;3.4;0.7
01/01/2021 00:00;6.46;10.65;1.54;43;10.4;0.4;1.9;4.1;0.7
31/12/2020 00:00;5.57;12.41;1.37;92;0;0.1;0.9;2.5;0.7
30/12/2020 00:00;8.42;14.29;2.95;71;1;0;0.6;1.5;0.7
29/12/2020 00:00;8.86;10.39;7.83;26;5;0.4;1.4;3.8;0.6
28/12/2020 00:00;9.85;14.04;4.96;92;0;0.4;1.5;3.4;0.8
27/12/2020 00:00;10.29;18.64;5.02;92;0;0.1;1;2.5;0.8
26/12/2020 00:00;11.13;16.35;6.26;89;0;0.2;0.8;2.2;0.8
25/12/2020 00:00;10.29;18.95;5.23;83;0;0;0.5;1.1;0.7
24/12/2020 00:00;10.51;18.21;5.56;88;0;0;0.5;1.4;0.8
23/12/2020 00:00;12.87;23.65;6.84;89;0;0;0.5;1.8;0.7
22/12/2020 00:00;12.71;22.12;7.16;87;0;0;0.6;1.7;0.8
21/12/2020 00:00;11.77;16.97;7.13;87;0.2;0.1;1;3.2;0.8
20/12/2020 00:00;12.41;16.47;9.67;56;0;0;0.9;2.1;0.7
19/12/2020 00:00;9.94;15.99;5.1;81;0;0;0.5;1.6;0.7
18/12/2020 00:00;9.55;16.75;4.73;88;0.2;0;0.6;2;0.7
17/12/2020 00:00;10.23;16.19;6.29;81;0;0.1;0.6;2;0.7
16/12/2020 00:00;12.25;17.71;8.73;64;4.8;0.2;1.1;3.3;0.8
15/12/2020 00:00;13.47;18.74;9.96;81;0;0;0.4;1.8;0.8
14/12/2020 00:00;14.88;20.12;12.29;78;0.2;0.2;1.5;5.1;0.9
13/12/2020 00:00;13.79;19.26;10.42;83;0.2;0;0.5;1.8;0.8
12/12/2020 00:00;14.44;19.18;11.21;99;0.2;0.1;0.6;1.7;0.9
11/12/2020 00:00;14.45;17.19;12.36;40;0.2;0.3;1.4;4.3;0.7
10/12/2020 00:00;11.97;16.98;7.28;83;0.2;0.3;1.3;4.1;0.8
09/12/2020 00:00;11.23;13.76;8.52;43;5.8;0.2;1.3;3.6;0.6
08/12/2020 00:00;12.33;16.17;10.46;63;6.2;0.6;1.8;4.3;0.8
07/12/2020 00:00;10.94;15.51;6.02;81;0;0.5;2;3.6;0.9
06/12/2020 00:00;8.2;13.02;4.82;72;3.6;0.3;2;4.6;0.7
05/12/2020 00:00;7.1;9.86;5;42;30;0.5;2.1;4.9;0.6
04/12/2020 00:00;12.38;17.05;8.2;49;20.8;1;2.5;6.6;1
03/12/2020 00:00;12.49;21;7.43;95;0;0.1;1.1;3.1;0.9
02/12/2020 00:00;13.93;23.63;9.05;97;0;0;0.6;2;0.8
01/12/2020 00:00;13.8;22.99;7.91;96;0;0;0.5;1.1;0.8
30/11/2020 00:00;12.97;20.46;7.54;96;0;0;0.3;1.7;0.8
29/11/2020 00:00;13.92;20.25;9.63;101;0;0.1;0.9;2;0.9
28/11/2020 00:00;11.27;16.28;8.44;73;3.8;0.6;1.7;5.2;1
27/11/2020 00:00;9.3;13.69;5.89;74;0;0.3;1.6;3.3;0.8
26/11/2020 00:00;9.53;12.35;7.09;34;26;0.9;2.5;8.1;0.8
25/11/2020 00:00;14.38;22.53;7.5;104;0.2;0.3;1.9;6.1;1.1
24/11/2020 00:00;15.19;24.54;8.7;106;0;0.1;1;2.3;0.9
23/11/2020 00:00;15.02;24.79;8.39;102;0;0;0.5;1.4;0.8
22/11/2020 00:00;15.25;23.38;9.81;106;0;0.3;1.1;2.8;1.2
21/11/2020 00:00;16.41;25.04;9.59;106;0;0.1;1;2.2;1.1
20/11/2020 00:00;17.11;26.94;10.89;106;0;0.2;1;2.4;1.2
19/11/2020 00:00;17.55;23.44;13.38;108;0;0.6;1.3;3.4;1.6
18/11/2020 00:00;18.55;26.42;11.13;112;0;0.3;1.4;3.5;1.3
17/11/2020 00:00;19.64;30.18;13.21;112;0;0;0.3;2;1
16/11/2020 00:00;20.95;30.19;14.68;113;0;0.1;0.9;3;1.2
15/11/2020 00:00;20.67;31.21;14.59;109;0;0;0.9;2;1.2
14/11/2020 00:00;18.61;25.78;13.87;111;0.2;0.1;0.8;2.1;1.3
13/11/2020 00:00;18.13;25.7;14.64;74;1.4;0.1;0.9;2.1;1
12/11/2020 00:00;17.8;27.76;12;91;0;0;0.3;1.3;1
11/11/2020 00:00;16.59;26.79;10.87;128;0;0;0.5;1.8;1.2
10/11/2020 00:00;15.87;21.92;11.31;120;0;0;0.5;1.4;1.3
09/11/2020 00:00;14.9;21.74;10.06;120;0;0;0.6;1.6;1.3
08/11/2020 00:00;17.03;25.96;10.99;126;0;0;0.5;2;1.3
07/11/2020 00:00;16.79;22.8;12.02;132;0;0.2;1.3;3.1;1.4
06/11/2020 00:00;17.24;28.24;11.02;131;0.4;0.1;0.7;2.6;1.4
05/11/2020 00:00;16.62;25.07;12.52;113;0.6;0.2;1.4;2.7;1.4
04/11/2020 00:00;15.27;23.43;12.17;87;20.4;0.2;1.5;6.2;1.2
03/11/2020 00:00;16.79;25.62;9.83;135;0;0;0.7;3;1.4
02/11/2020 00:00;18.12;28.28;10.42;138;0;0;0.4;1;1.3
01/11/2020 00:00;17.63;26.77;10.35;136;0;0;0.4;1.4;1.4
31/10/2020 00:00;19;28.63;12.51;139;0;0;0.6;1.6;1.4
30/10/2020 00:00;19.9;29.43;13.28;108;0;0;0.5;1.9;1.3
29/10/2020 00:00;17.39;28.19;9.81;147;0;0;0.5;1.9;1.5
28/10/2020 00:00;14.08;22.48;7.58;147;0;0;0.4;1.3;1.4
27/10/2020 00:00;13.87;20.01;9.22;146;0;0;0.5;1.7;1.5
26/10/2020 00:00;12.63;17.07;9.47;47;2.2;0.1;0.9;2.2;0.9
25/10/2020 00:00;15.17;23.05;9.07;153;0;0.1;0.6;1.7;1.6
24/10/2020 00:00;15.61;23.65;9.33;155;0.2;0.1;0.5;1.9;1.6
23/10/2020 00:00;15.83;20.76;13.01;98;0;0;0.5;1.4;1.3
22/10/2020 00:00;15.78;16.87;13.79;42;16;0.1;0.6;1.8;0.9
21/10/2020 00:00;18.67;22.03;16.08;67;7.2;0.1;0.7;2.4;1.2
20/10/2020 00:00;23.35;33.81;13.99;136;0;0.3;1.3;4.1;2.1
19/10/2020 00:00;21.8;31.29;14.96;159;0;0.1;0.7;2.7;1.8
18/10/2020 00:00;19.56;31.66;9.33;171;0;0.1;0.7;1.6;1.8
17/10/2020 00:00;15.94;23.92;9.13;173;0;0.1;0.5;2.1;1.9
16/10/2020 00:00;16.2;22.56;10.53;167;0;0.1;0.7;2.1;1.9
15/10/2020 00:00;17.07;23.27;12.71;177;0;0.2;0.8;3.1;2
14/10/2020 00:00;16.64;24.6;9.48;189;0.2;0.3;1.3;3.1;2.2
13/10/2020 00:00;19.31;29.42;12.14;193;0;0.1;0.8;2.3;2.1
12/10/2020 00:00;21.01;30.67;13.65;195;0;0.1;0.5;1.9;2.3
11/10/2020 00:00;22.1;30.35;15.33;191;0;0.1;0.7;2.1;2.3
10/10/2020 00:00;22.92;31.97;15.72;189;0;0.1;0.6;1.7;2.3
09/10/2020 00:00;22.88;32.13;15.92;191;0;0.1;0.6;2.1;2.3
08/10/2020 00:00;23.23;32.94;14.53;195;0;0.1;0.7;2;2.3
07/10/2020 00:00;21.53;31.88;11.94;206;0;0;0.6;1.5;2.3
06/10/2020 00:00;18.37;27.22;10.15;211;0;0.1;0.8;3;2.4
05/10/2020 00:00;16.9;25.37;10.51;208;0;0.2;0.7;2;2.5
04/10/2020 00:00;15.87;24.71;8.78;218;0;0.1;0.7;1.8;2.4
03/10/2020 00:00;15.29;18.71;12.38;74;5.4;0.1;0.9;2.7;1.2
02/10/2020 00:00;18.5;23.26;13.95;137;1.8;0.4;1.2;3;2
01/10/2020 00:00;20.06;28.43;13.95;211;0;0.2;0.7;2.4;2.7
30/09/2020 00:00;22.79;31.63;16.46;214;0;0.1;0.7;2.3;2.8
29/09/2020 00:00;24;33.67;16.32;217;0;0.1;0.6;2.1;2.9
28/09/2020 00:00;21.04;31.24;12.68;230;0;0.1;0.8;2.9;3
27/09/2020 00:00;19.08;27.26;10.69;232;0;0.1;0.7;2;2.8
26/09/2020 00:00;20.12;27.79;13.52;236;0;0.2;0.7;2.5;2.9
25/09/2020 00:00;24.45;32.17;18.3;224;0;0.2;0.8;2.9;3.1
24/09/2020 00:00;26.81;37.07;19.15;217;0;0.1;0.9;2.4;2.9
23/09/2020 00:00;23.07;34.91;17.29;177;15;0.1;0.7;2.3;2.6
22/09/2020 00:00;21.63;31.95;15.85;218;12.6;0.1;0.6;1.7;3
21/09/2020 00:00;21.4;30.37;13.9;240;2.2;0.1;0.6;1.6;3.1
20/09/2020 00:00;21.17;29.79;14.06;243;0;0.2;0.8;2.4;3.3
19/09/2020 00:00;21.78;29.45;16.53;242;4;0.1;0.7;2.6;3.4
18/09/2020 00:00;22.33;29.2;18.68;190;0.4;0.2;1.2;3.9;2.9
17/09/2020 00:00;25.15;31.93;19.15;123;13;0.3;1.3;3.2;2.3
16/09/2020 00:00;25.01;33.64;17.08;153;0;0.1;0.8;2.4;2.5
15/09/2020 00:00;22.51;30.62;17.15;225;5.6;0.1;0.6;1.6;3.3
14/09/2020 00:00;24;30.39;19.21;162;0;0.1;0.7;1.7;2.7
13/09/2020 00:00;25.14;32.79;18.62;228;0;0.1;0.7;2.1;3.5
12/09/2020 00:00;24.48;31.77;18.47;225;0;0.1;0.8;1.9;3.4
11/09/2020 00:00;25.52;34.9;17.31;250;0;0.1;0.6;2.6;3.6
10/09/2020 00:00;24.66;35.11;15.88;265;9.4;0.2;0.7;2.1;3.8
09/09/2020 00:00;25.92;34.67;18.86;261;0;0.2;0.7;3;3.6
08/09/2020 00:00;26.55;36.06;17.77;267;0;0.2;0.8;2.5;3.8
07/09/2020 00:00;27.95;35.95;21.23;259;0;0.2;0.9;3.6;4
06/09/2020 00:00;28.36;35.76;22.79;243;0;0.2;0.8;2.6;3.9
05/09/2020 00:00;29.96;38.96;22.95;259;0;0.2;0.8;3.3;4.1
